✅ Auto-started at 2026-03-29T09:38:43.256Z with 1 entity links
[AUTO-STDERR] 2026-03-29T09:38:43.953Z: /home/runner/workspace/bot_source/live-cloning/enhanced_logger.py:15: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources

[AUTO-STDOUT] 2026-03-29T09:38:43.976Z: [2026-03-29 09:38:43,976] DEBUG: Using selector: EpollSelector
[2026-03-29 09:38:43,991] INFO:   Entity Links: [[7552059010, 2592921316]]
[2026-03-29 09:38:43,991] INFO: 
[2026-03-29 09:38:43,991] INFO: Config File: ../config/live_cloning_persistent_settings.json
[2026-03-29 09:38:43,991] INFO:   Full Path: /home/runner/workspace/bot_source/config/live_cloning_persistent_settings.json
[2026-03-29 09:38:43,991] INFO:   Exists: False
[2026-03-29 09:38:43,991] INFO: 
[2026-03-29 09:38:43,991] INFO: Config File: ../config/bot-config.json
[2026-03-29 09:38:43,991] INFO:   Full Path: /home/runner/workspace/bot_source/config/bot-config.json
[2026-03-29 09:38:43,991] INFO:   Exists: False
[2026-03-29 09:38:43,991] INFO: 
[2026-03-29 09:38:43,991] INFO: Config File: plugins/jsons/config.json
[2026-03-29 09:38:43,991] INFO:   Full Path: /home/runner/workspace/bot_source/live-cloning/plugins/jsons/config.json
[2026-03-29 09:38:43,991] INFO:   Exists: True
[2026-03-29 09:38:43,991] INFO:   Content Keys: ['api_id', 'api_hash', 'bot_enabled', 'sudo', 'filter_words', 'add_signature', 'signature']
[2026-03-29 09:38:43,991] INFO:   API ID Source: 
[2026-03-29 09:38:43,991] INFO:   API Hash Source: ...
[2026-03-29 09:38:43,991] INFO: 
[2026-03-29 09:38:43,991] INFO: Config File: plugins/jsons/entities.json
[2026-03-29 09:38:43,991] INFO:   Full Path: /home/runner/workspace/bot_source/live-cloning/plugins/jsons/entities.json
[2026-03-29 09:38:43,991] INFO:   Exists: True
[2026-03-29 09:38:43,991] INFO:   Content Keys: ['entities']
[2026-03-29 09:38:43,991] INFO:   Entity Links Count: 0
[2026-03-29 09:38:43,991] INFO:   Entity Links: []
[2026-03-29 09:38:43,991] INFO: 
[2026-03-29 09:38:43,991] INFO: 🚀 DIRECT AUTO-START - NO VALIDATION REQUIRED!
[2026-03-29 09:38:43,992] INFO: Connected Account: 28403662
[2026-03-29 09:38:43,992] INFO: Entity Links: 1
[2026-03-29 09:38:43,992] INFO: 🚀 STARTING LIVE CLONING - AUTO-START GUARANTEED!
[2026-03-29 09:38:43,992] INFO: 
================================================================================
[2026-03-29 09:38:43,992] INFO:                                CLIENT CREATION                                
[2026-03-29 09:38:43,992] INFO: ================================================================================
[2026-03-29 09:38:43,992] INFO: Creating TelegramClient with API ID: 28403662
[2026-03-29 09:38:43,992] INFO: API Hash: 079509d4...
[2026-03-29 09:38:43,992] INFO: Session String Length: 353
[2026-03-29 09:38:43,993] INFO: Connecting to 91.108.56.171:443/TcpFull...
[2026-03-29 09:38:43,993] DEBUG: Connection attempt 1...

[AUTO-STDOUT] 2026-03-29T09:38:44.078Z: [2026-03-29 09:38:44,074] DEBUG: Connection success!
[2026-03-29 09:38:44,074] DEBUG: Starting send loop
[2026-03-29 09:38:44,074] DEBUG: Starting receive loop
[2026-03-29 09:38:44,074] INFO: Connection to 91.108.56.171:443/TcpFull complete!
[2026-03-29 09:38:44,074] DEBUG: Waiting for messages to send...
[2026-03-29 09:38:44,075] DEBUG: Assigned msg_id = 7622609705568912096 to InvokeWithLayerRequest (7f2f9aca8c50)
[2026-03-29 09:38:44,075] DEBUG: Encrypting 1 message(s) in 80 bytes for sending
[2026-03-29 09:38:44,075] DEBUG: Encrypted messages put in a queue to be sent
[2026-03-29 09:38:44,075] DEBUG: Waiting for messages to send...
[2026-03-29 09:38:44,075] DEBUG: Receiving items from the network...

[AUTO-STDOUT] 2026-03-29T09:38:44.207Z: [2026-03-29 09:38:44,205] DEBUG: Handling bad salt for message 7622609705568912096
[2026-03-29 09:38:44,205] DEBUG: 1 message(s) will be resent
[2026-03-29 09:38:44,205] DEBUG: Receiving items from the network...
[2026-03-29 09:38:44,205] DEBUG: Assigned msg_id = 7622609706091933796 to InvokeWithLayerRequest (7f2f9aca8c50)
[2026-03-29 09:38:44,205] DEBUG: Encrypting 1 message(s) in 80 bytes for sending
[2026-03-29 09:38:44,206] DEBUG: Encrypted messages put in a queue to be sent
[2026-03-29 09:38:44,206] DEBUG: Waiting for messages to send...
[2026-03-29 09:38:44,206] DEBUG: Assigned msg_id = 7622609706094554492 to MsgsAck (7f2f9a73f6d0)
[2026-03-29 09:38:44,206] DEBUG: Encrypting 1 message(s) in 36 bytes for sending
[2026-03-29 09:38:44,206] DEBUG: Encrypted messages put in a queue to be sent
[2026-03-29 09:38:44,206] DEBUG: Waiting for messages to send...

[AUTO-STDOUT] 2026-03-29T09:38:44.276Z: [2026-03-29 09:38:44,275] DEBUG: Handling container
[2026-03-29 09:38:44,275] DEBUG: Handling new session created
[2026-03-29 09:38:44,275] DEBUG: Handling acknowledge for [7622609706091933796]
[2026-03-29 09:38:44,275] DEBUG: Receiving items from the network...

[AUTO-STDOUT] 2026-03-29T09:38:44.289Z: [2026-03-29 09:38:44,288] DEBUG: Handling RPC result for message 7622609706091933796

[AUTO-STDOUT] 2026-03-29T09:38:44.289Z: [2026-03-29 09:38:44,289] DEBUG: Receiving items from the network...
[2026-03-29 09:38:44,289] DEBUG: Assigned msg_id = 7622609706426669664 to GetUsersRequest (7f2f9aca8c50)
[2026-03-29 09:38:44,289] DEBUG: Encrypting 1 message(s) in 32 bytes for sending

[AUTO-STDOUT] 2026-03-29T09:38:44.292Z: [2026-03-29 09:38:44,289] DEBUG: Encrypted messages put in a queue to be sent
[2026-03-29 09:38:44,290] DEBUG: Waiting for messages to send...
[2026-03-29 09:38:44,290] DEBUG: Assigned msg_id = 7622609706429189272 to MsgsAck (7f2f9a77fdd0)
[2026-03-29 09:38:44,290] DEBUG: Encrypting 1 message(s) in 60 bytes for sending
[2026-03-29 09:38:44,290] DEBUG: Encrypted messages put in a queue to be sent
[2026-03-29 09:38:44,290] DEBUG: Waiting for messages to send...

[AUTO-STDOUT] 2026-03-29T09:38:44.361Z: [2026-03-29 09:38:44,360] DEBUG: Handling RPC result for message 7622609706426669664

[AUTO-STDOUT] 2026-03-29T09:38:44.364Z: [2026-03-29 09:38:44,361] DEBUG: Receiving items from the network...
[2026-03-29 09:38:44,361] DEBUG: Assigned msg_id = 7622609706713860104 to MsgsAck (7f2f9a77fd50)
[2026-03-29 09:38:44,361] DEBUG: Encrypting 1 message(s) in 36 bytes for sending
[2026-03-29 09:38:44,361] DEBUG: Encrypted messages put in a queue to be sent
[2026-03-29 09:38:44,361] DEBUG: Waiting for messages to send...
[2026-03-29 09:38:44,361] DEBUG: Assigned msg_id = 7622609706716275760 to MsgsAck (7f2f9a77fd90)
[2026-03-29 09:38:44,361] DEBUG: Encrypting 1 message(s) in 36 bytes for sending
[2026-03-29 09:38:44,362] DEBUG: Encrypted messages put in a queue to be sent
[2026-03-29 09:38:44,362] DEBUG: Waiting for messages to send...
[2026-03-29 09:38:44,362] DEBUG: Assigned msg_id = 7622609706719150136 to GetUsersRequest (7f2f9a78c390)
[2026-03-29 09:38:44,362] DEBUG: Encrypting 1 message(s) in 32 bytes for sending
[2026-03-29 09:38:44,363] DEBUG: Encrypted messages put in a queue to be sent
[2026-03-29 09:38:44,363] DEBUG: Waiting for messages to send...

[AUTO-STDOUT] 2026-03-29T09:38:44.439Z: [2026-03-29 09:38:44,439] DEBUG: Handling RPC result for message 7622609706719150136

[AUTO-STDOUT] 2026-03-29T09:38:44.441Z: [2026-03-29 09:38:44,439] DEBUG: Receiving items from the network...
[2026-03-29 09:38:44,439] DEBUG: Assigned msg_id = 7622609707028856824 to MsgsAck (7f2f9a77f950)
[2026-03-29 09:38:44,440] DEBUG: Encrypting 1 message(s) in 36 bytes for sending
[2026-03-29 09:38:44,440] DEBUG: Encrypted messages put in a queue to be sent
[2026-03-29 09:38:44,440] DEBUG: Waiting for messages to send...
[2026-03-29 09:38:44,440] DEBUG: Assigned msg_id = 7622609707031227656 to MsgsAck (7f2f9a78c550)
[2026-03-29 09:38:44,440] DEBUG: Encrypting 1 message(s) in 36 bytes for sending

[AUTO-STDOUT] 2026-03-29T09:38:44.442Z: Please enter your phone (or bot token): 
