[STDERR] 2026-03-29T10:06:48.100Z: /home/runner/workspace/bot_source/live-cloning/enhanced_logger.py:15: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources

[STDOUT] 2026-03-29T10:06:48.144Z: [2026-03-29 10:06:48,144] DEBUG: Using selector: EpollSelector
[2026-03-29 10:06:48,163] INFO: PATH: /home/runner/workspace/node_modules/.bin:/home/runner/node_modules/.bin:/home/node_modules/.bin:/node_modules/.bin:/nix/store/jfar9wnj6kvr0gr6klh1gk7vgckkfr5j-nodejs-20.20.0/lib/node_modules/npm/node_modules/@npmcli/run-script/lib/node-gyp-bin:/nix/store/p2rq6p1k69hsb53mq0q8dxk32f7vs4p3-railway-3.7.0/bin:/nix/store/mxcq77rlan82dzpv3cgj0fh6qvv8ncil-bzip2-1.0.8-bin/bin:/nix/store/aa0kd17cjag4j4jfjdyiq1f1rf9nk2gm-gh-2.49.2/bin:/nix/store/a6yfhfzpmvz8v73796djqk811p4b6wan-freetype-2.13.2-dev/bin:/nix/store/0g1s8yd0biawp32fl3i7kdbi219jx6aq-openssh-9.7p1/bin:/nix/store/lja3blbngvaiik9bxifdlypilh4glzhw-openjpeg-2.5.2/bin:/nix/store/0xj7i7pnp1xyk09qg8dgsvl60gz1psyl-brotli-1.1.0/bin:/nix/store/bhkrx8pzqy12v6jmil17lkl8zgcyck0l-lcms2-2.16-bin/bin:/nix/store/8nfjxqhnqb1h4wsd07pz8ph81kskw65q-nano-8.0/bin:/nix/store/0kv8fh7h31jzp0ran1p772zfjm8znf7j-libtiff-4.6.0-bin/bin:/nix/store/lg6c3mlv18qhvsiwf0yl27ryq016w0cz-libwebp-1.4.0/bin:/nix/store/qannz09m66qpcy3ny1f4nkl4ql0g71ks-openssl-3.0.13-bin/bin:/nix/store/6i4xxaa812vsbli9jkq4mksdddrk27lw-xz-5.4.6-bin/bin:/nix/store/z8dx4c6z528qi2w1p38yzg17g8q5jnln-cargo-1.77.2/bin:/nix/store/n0g1wrj6h8g5knynm8i3832ps41snada-fontconfig-2.15.0-bin/bin:/nix/store/ic7bslpvcsh3888azrf8sxz1xzc42jwq-libjpeg-turbo-3.0.3-bin/bin:/nix/store/lmci3q5pnjkas9d2x81kd05jgmiffkn3-tk-8.6.13/bin:/nix/store/p16s3zg96afj68mfp17m03svhwmdgcz8-tcl-8.6.13/bin:/nix/store/1rdmf4lap3f82pqdlmrgj1vjs08dk5xw-libpng-apng-1.6.43-dev/bin:/nix/store/j2zdy07sb5nbiskhp5g79c93rj9076n0-rustc-wrapper-1.77.2/bin:/nix/store/cm58jpx9hqzpg0g1azm1pnif0fifk310-libdeflate-1.20/bin:/nix/store/b1kq183rmmiv453fn6f8bfmi1drxvxba-npx/bin:/home/runner/workspace/.config/npm/node_global/bin:/home/runner/workspace/node_modules/.bin:/nix/store/1lagpgadaybvs1n2312gysg2phjk89y8-nodejs-20.20.0-wrapped/bin:/nix/store/1xk3mgscq548ypyrgm2n5kwdii92w9ql-bun-1.3.6/bin:/nix/store/61lr9izijvg30pcribjdxgjxvh3bysp4-pnpm-10.26.1/bin:/nix/store/23078nfww258q1vjxbmyak0svvxcvj4s-yarn-1.22.22/bin:/nix/store/8sa75mbvbn3kxicggyyjggmkigvzddks-prettier-3.6.2/bin:/home/runner/workspace/.pythonlibs/bin:/nix/store/flbj8bq2vznkcwss7sm0ky8rd0k6kar7-python-wrapped-0.1.0/bin:/nix/store/xwg0ddq9mjf6ibwdvp93jsp0cf51z3xr-pip-wrapper/bin:/nix/store/ypy3l3k428kc1kmcw090wlbxi8vj1m8l-poetry-wrapper/bin:/nix/store/6m2322jq0rkfdnv6cm3dq8437djbfv1l-uv-0.9.5/bin:/nix/store/bgwr5i8jf8jpg75rr53rz3fqv5k8yrwp-postgresql-16.10/bin:/nix/store/ic0wha1dyxb17gvwcx7n2fgrr8496cal-pid1/bin:/nix/store/60rvdhr04h70r6dyybakaqzbwy15vwdc-replit-runtime-path/bin:/home/runner/.nix-profile/bin:/home/runner/.local/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin
[2026-03-29 10:06:48,163] INFO: 
================================================================================
[2026-03-29 10:06:48,164] INFO:                             CONFIGURATION SOURCES                             
[2026-03-29 10:06:48,164] INFO: ================================================================================
[2026-03-29 10:06:48,164] INFO: Config File: config.json
[2026-03-29 10:06:48,164] INFO:   Full Path: /home/runner/workspace/bot_source/live-cloning/config.json
[2026-03-29 10:06:48,165] INFO:   Exists: True
[2026-03-29 10:06:48,165] INFO:   Content Keys: ['api_id', 'api_hash', 'bot_enabled', 'sudo', 'filter_words', 'add_signature', 'signature', 'entities', 'filters']
[2026-03-29 10:06:48,165] INFO:   API ID Source: 28403662
[2026-03-29 10:06:48,165] INFO:   API Hash Source: 079509d4...
[2026-03-29 10:06:48,165] INFO:   Entity Links Count: 1
[2026-03-29 10:06:48,165] INFO:   Entity Links: [[7552059010, 8154976061]]
[2026-03-29 10:06:48,166] INFO: 
[2026-03-29 10:06:48,166] INFO: Config File: ../config/live_cloning_persistent_settings.json
[2026-03-29 10:06:48,166] INFO:   Full Path: /home/runner/workspace/bot_source/config/live_cloning_persistent_settings.json
[2026-03-29 10:06:48,166] INFO:   Exists: False
[2026-03-29 10:06:48,166] INFO: 
[2026-03-29 10:06:48,166] INFO: Config File: ../config/bot-config.json
[2026-03-29 10:06:48,166] INFO:   Full Path: /home/runner/workspace/bot_source/config/bot-config.json
[2026-03-29 10:06:48,167] INFO:   Exists: False

[STDOUT] 2026-03-29T10:06:48.175Z: [2026-03-29 10:06:48,167] INFO: 
[2026-03-29 10:06:48,167] INFO: Config File: plugins/jsons/config.json
[2026-03-29 10:06:48,167] INFO:   Full Path: /home/runner/workspace/bot_source/live-cloning/plugins/jsons/config.json
[2026-03-29 10:06:48,167] INFO:   Exists: True
[2026-03-29 10:06:48,170] INFO:   Content Keys: ['api_id', 'api_hash', 'bot_enabled', 'sudo', 'filter_words', 'add_signature', 'signature']
[2026-03-29 10:06:48,170] INFO:   API ID Source: 
[2026-03-29 10:06:48,172] INFO:   API Hash Source: ...
[2026-03-29 10:06:48,173] INFO: 
[2026-03-29 10:06:48,173] INFO: Config File: plugins/jsons/entities.json
[2026-03-29 10:06:48,173] INFO:   Full Path: /home/runner/workspace/bot_source/live-cloning/plugins/jsons/entities.json
[2026-03-29 10:06:48,173] INFO:   Exists: True
[2026-03-29 10:06:48,173] INFO:   Content Keys: ['entities']
[2026-03-29 10:06:48,173] INFO:   Entity Links Count: 0
[2026-03-29 10:06:48,173] INFO:   Entity Links: []
[2026-03-29 10:06:48,173] INFO: 
[2026-03-29 10:06:48,173] INFO: 🚀 DIRECT AUTO-START - NO VALIDATION REQUIRED!
[2026-03-29 10:06:48,173] INFO: Connected Account: 28403662
[2026-03-29 10:06:48,173] INFO: Entity Links: 1
[2026-03-29 10:06:48,173] INFO: 🚀 STARTING LIVE CLONING - AUTO-START GUARANTEED!

[STDOUT] 2026-03-29T10:06:48.179Z: [2026-03-29 10:06:48,176] INFO: 
================================================================================
[2026-03-29 10:06:48,176] INFO:                                CLIENT CREATION                                
[2026-03-29 10:06:48,176] INFO: ================================================================================
[2026-03-29 10:06:48,176] INFO: Creating TelegramClient with API ID: 28403662
[2026-03-29 10:06:48,176] INFO: API Hash: 079509d4...
[2026-03-29 10:06:48,176] INFO: Session String Length: 353

[STDOUT] 2026-03-29T10:06:48.181Z: [2026-03-29 10:06:48,180] INFO: Connecting to 91.108.56.196:443/TcpFull...
[2026-03-29 10:06:48,180] DEBUG: Connection attempt 1...

[STDOUT] 2026-03-29T10:06:48.243Z: [2026-03-29 10:06:48,243] DEBUG: Connection success!

[STDOUT] 2026-03-29T10:06:48.245Z: [2026-03-29 10:06:48,243] DEBUG: Starting send loop
[2026-03-29 10:06:48,243] DEBUG: Starting receive loop
[2026-03-29 10:06:48,243] INFO: Connection to 91.108.56.196:443/TcpFull complete!
[2026-03-29 10:06:48,244] DEBUG: Waiting for messages to send...
[2026-03-29 10:06:48,244] DEBUG: Assigned msg_id = 7622616938970318856 to InvokeWithLayerRequest (7f272032dfd0)
[2026-03-29 10:06:48,244] DEBUG: Encrypting 1 message(s) in 80 bytes for sending

[STDOUT] 2026-03-29T10:06:48.247Z: [2026-03-29 10:06:48,247] DEBUG: Encrypted messages put in a queue to be sent

[STDOUT] 2026-03-29T10:06:48.248Z: [2026-03-29 10:06:48,247] DEBUG: Waiting for messages to send...
[2026-03-29 10:06:48,247] DEBUG: Receiving items from the network...

[STDOUT] 2026-03-29T10:06:48.312Z: [2026-03-29 10:06:48,311] DEBUG: Handling bad salt for message 7622616938970318856
[2026-03-29 10:06:48,311] DEBUG: 1 message(s) will be resent
[2026-03-29 10:06:48,311] DEBUG: Receiving items from the network...
[2026-03-29 10:06:48,311] DEBUG: Assigned msg_id = 7622616939239601196 to InvokeWithLayerRequest (7f272032dfd0)
[2026-03-29 10:06:48,311] DEBUG: Encrypting 1 message(s) in 80 bytes for sending
[2026-03-29 10:06:48,311] DEBUG: Encrypted messages put in a queue to be sent

[STDOUT] 2026-03-29T10:06:48.312Z: [2026-03-29 10:06:48,312] DEBUG: Waiting for messages to send...
[2026-03-29 10:06:48,312] DEBUG: Assigned msg_id = 7622616939242268624 to MsgsAck (7f27204653d0)
[2026-03-29 10:06:48,312] DEBUG: Encrypting 1 message(s) in 36 bytes for sending

[STDOUT] 2026-03-29T10:06:48.313Z: [2026-03-29 10:06:48,313] DEBUG: Encrypted messages put in a queue to be sent
[2026-03-29 10:06:48,313] DEBUG: Waiting for messages to send...

[STDOUT] 2026-03-29T10:06:48.378Z: [2026-03-29 10:06:48,377] DEBUG: Handling container
[2026-03-29 10:06:48,377] DEBUG: Handling new session created
[2026-03-29 10:06:48,377] DEBUG: Handling acknowledge for [7622616939239601196]
[2026-03-29 10:06:48,377] DEBUG: Receiving items from the network...

[STDOUT] 2026-03-29T10:06:48.391Z: [2026-03-29 10:06:48,390] DEBUG: Handling RPC result for message 7622616939239601196
[2026-03-29 10:06:48,390] DEBUG: Receiving items from the network...
[2026-03-29 10:06:48,391] DEBUG: Assigned msg_id = 7622616939558429780 to GetUsersRequest (7f272032dfd0)
[2026-03-29 10:06:48,391] DEBUG: Encrypting 1 message(s) in 32 bytes for sending

[STDOUT] 2026-03-29T10:06:48.394Z: [2026-03-29 10:06:48,393] DEBUG: Encrypted messages put in a queue to be sent
[2026-03-29 10:06:48,393] DEBUG: Waiting for messages to send...
[2026-03-29 10:06:48,393] DEBUG: Assigned msg_id = 7622616939569220604 to MsgsAck (7f272032f650)
[2026-03-29 10:06:48,393] DEBUG: Encrypting 1 message(s) in 60 bytes for sending

[STDOUT] 2026-03-29T10:06:48.399Z: [2026-03-29 10:06:48,398] DEBUG: Encrypted messages put in a queue to be sent
[2026-03-29 10:06:48,398] DEBUG: Waiting for messages to send...

[STDOUT] 2026-03-29T10:06:48.480Z: [2026-03-29 10:06:48,479] DEBUG: Handling RPC result for message 7622616939558429780
[2026-03-29 10:06:48,479] DEBUG: Receiving items from the network...
[2026-03-29 10:06:48,479] DEBUG: Assigned msg_id = 7622616939911757528 to GetStateRequest (7f272032dfd0)
[2026-03-29 10:06:48,479] DEBUG: Encrypting 1 message(s) in 20 bytes for sending
[2026-03-29 10:06:48,479] DEBUG: Encrypted messages put in a queue to be sent
[2026-03-29 10:06:48,479] DEBUG: Waiting for messages to send...
[2026-03-29 10:06:48,479] DEBUG: Assigned msg_id = 7622616939913512292 to MsgsAck (7f2720344d90)
[2026-03-29 10:06:48,479] DEBUG: Encrypting 1 message(s) in 36 bytes for sending

[STDOUT] 2026-03-29T10:06:48.485Z: [2026-03-29 10:06:48,484] DEBUG: Encrypted messages put in a queue to be sent
[2026-03-29 10:06:48,484] DEBUG: Waiting for messages to send...

[STDOUT] 2026-03-29T10:06:48.556Z: [2026-03-29 10:06:48,556] DEBUG: Handling RPC result for message 7622616939911757528

[STDOUT] 2026-03-29T10:06:48.557Z: [2026-03-29 10:06:48,556] DEBUG: Receiving items from the network...
[2026-03-29 10:06:48,556] DEBUG: Assigned msg_id = 7622616940221364080 to GetDifferenceRequest (7f272032dfd0)
[2026-03-29 10:06:48,556] DEBUG: Encrypting 1 message(s) in 36 bytes for sending

[STDOUT] 2026-03-29T10:06:48.562Z: [2026-03-29 10:06:48,557] DEBUG: Encrypted messages put in a queue to be sent
[2026-03-29 10:06:48,557] DEBUG: Waiting for messages to send...
[2026-03-29 10:06:48,557] DEBUG: Assigned msg_id = 7622616940223987640 to MsgsAck (7f2720344bd0)
[2026-03-29 10:06:48,557] DEBUG: Encrypting 1 message(s) in 36 bytes for sending
[2026-03-29 10:06:48,558] DEBUG: Encrypted messages put in a queue to be sent
[2026-03-29 10:06:48,558] DEBUG: Waiting for messages to send...

[STDOUT] 2026-03-29T10:06:48.633Z: [2026-03-29 10:06:48,632] DEBUG: Handling RPC result for message 7622616940221364080
[2026-03-29 10:06:48,632] DEBUG: Receiving items from the network...
[2026-03-29 10:06:48,632] DEBUG: Assigned msg_id = 7622616940524775564 to GetUsersRequest (7f27203443d0)
[2026-03-29 10:06:48,632] DEBUG: Encrypting 1 message(s) in 32 bytes for sending
[2026-03-29 10:06:48,633] DEBUG: Encrypted messages put in a queue to be sent
[2026-03-29 10:06:48,633] DEBUG: Waiting for messages to send...
[2026-03-29 10:06:48,633] DEBUG: Assigned msg_id = 7622616940526804032 to MsgsAck (7f2720344dd0)
[2026-03-29 10:06:48,633] DEBUG: Encrypting 1 message(s) in 36 bytes for sending
[2026-03-29 10:06:48,633] DEBUG: Encrypted messages put in a queue to be sent
[2026-03-29 10:06:48,633] DEBUG: Waiting for messages to send...

[STDOUT] 2026-03-29T10:06:48.705Z: [2026-03-29 10:06:48,703] DEBUG: Handling RPC result for message 7622616940524775564
[2026-03-29 10:06:48,703] DEBUG: Receiving items from the network...
[2026-03-29 10:06:48,703] INFO: 
================================================================================
[2026-03-29 10:06:48,703] INFO:                           CLIENT CONNECTION DETAILS                           
[2026-03-29 10:06:48,703] INFO: ================================================================================
[2026-03-29 10:06:48,703] INFO: Connected User ID: 6956029558
[2026-03-29 10:06:48,703] INFO: Connected Username: Ashaktihvc
[2026-03-29 10:06:48,703] INFO: Connected First Name: Savan
[2026-03-29 10:06:48,703] INFO: Connected Last Name: 
[2026-03-29 10:06:48,703] INFO: Client Connection State: True
[2026-03-29 10:06:48,703] INFO: Client DC ID: Unknown
[2026-03-29 10:06:48,703] INFO: Client Session: StringSession
[2026-03-29 10:06:48,703] INFO: Connected as: Savan (@Ashaktihvc) - ID: 6956029558
[2026-03-29 10:06:48,703] INFO: 🔄 Syncing dialogs to load entities...
[2026-03-29 10:06:48,704] DEBUG: Assigned msg_id = 7622616940810525956 to GetDialogsRequest (7f272035da90)
[2026-03-29 10:06:48,704] DEBUG: Encrypting 1 message(s) in 48 bytes for sending
[2026-03-29 10:06:48,704] DEBUG: Encrypted messages put in a queue to be sent
[2026-03-29 10:06:48,704] DEBUG: Waiting for messages to send...
[2026-03-29 10:06:48,704] DEBUG: Assigned msg_id = 7622616940812495292 to MsgsAck (7f2720344390)
[2026-03-29 10:06:48,704] DEBUG: Encrypting 1 message(s) in 36 bytes for sending
[2026-03-29 10:06:48,705] DEBUG: Encrypted messages put in a queue to be sent
[2026-03-29 10:06:48,705] DEBUG: Waiting for messages to send...

[STDOUT] 2026-03-29T10:06:49.042Z: [2026-03-29 10:06:49,040] DEBUG: Handling RPC result for message 7622616940810525956

[STDOUT] 2026-03-29T10:06:49.049Z: [2026-03-29 10:06:49,049] DEBUG: Receiving items from the network...

[STDOUT] 2026-03-29T10:06:49.057Z: [2026-03-29 10:06:49,052] INFO: ✅ Successfully synced 72 chats - entities are now available
[2026-03-29 10:06:49,052] INFO: 
================================================================================
[2026-03-29 10:06:49,052] INFO:                            DIALOGS SYNCHRONIZATION                            
[2026-03-29 10:06:49,052] INFO: ================================================================================
[2026-03-29 10:06:49,052] INFO: Total Dialogs Synced: 72
[2026-03-29 10:06:49,052] INFO: Dialog Details:
[2026-03-29 10:06:49,052] INFO:   1. AudioBook (ID: 7552059010, Type: User)
[2026-03-29 10:06:49,052] INFO:   2. Testing (ID: 8154976061, Type: User)
[2026-03-29 10:06:49,052] INFO:   3. Savan (ID: 6956029558, Type: User)
[2026-03-29 10:06:49,052] INFO:   4. NEW NCERT PUNCH 4.0 PW (ID: 2592921316, Type: Channel)
[2026-03-29 10:06:49,052] INFO:   5. PBCF1_2025 (ID: 2526219042, Type: Channel)
[2026-03-29 10:06:49,052] INFO:   6. Telegram (ID: 777000, Type: User)
[2026-03-29 10:06:49,052] INFO:   7. LAKSHYA NEET BATCH 2027 (ID: 1931029132, Type: Channel)
[2026-03-29 10:06:49,052] INFO:   8. Pw Yakeen Test Series Paper 2026 (ID: 2256408255, Type: Channel)
[2026-03-29 10:06:49,053] INFO:   9. PW AITS NEET TEST SERIES 2026 (ID: 2186541033, Type: Channel)
[2026-03-29 10:06:49,053] INFO:   10. Pw Real Test Series 2026 (ID: 1992859101, Type: Channel)
[2026-03-29 10:06:49,053] INFO:   ... and 62 more dialogs
[2026-03-29 10:06:49,053] INFO: 
================================================================================
[2026-03-29 10:06:49,053] INFO:                           ENTITY RESOLUTION PROCESS                           
[2026-03-29 10:06:49,053] INFO: ================================================================================
[2026-03-29 10:06:49,053] INFO: Total Entity Pairs to Process: 1
[2026-03-29 10:06:49,053] INFO: Unique Entity IDs: ['7552059010', '8154976061']
[2026-03-29 10:06:49,053] INFO: Entity ID: 7552059010
[2026-03-29 10:06:49,053] INFO:   Type: <class 'str'>
[2026-03-29 10:06:49,053] ERROR: ❌ Error during entity pre-resolution: '<=' not supported between instances of 'int' and 'str'
[2026-03-29 10:06:49,053] ERROR: ENTITY PRE-RESOLUTION FAILED: '<=' not supported between instances of 'int' and 'str'
[2026-03-29 10:06:49,055] INFO: LIVE CLONING BOT STARTED! 🚀
[2026-03-29 10:06:49,056] DEBUG: Assigned msg_id = 7622616942513533296 to GetStateRequest (7f272032ed10)
[2026-03-29 10:06:49,056] DEBUG: Encrypting 1 message(s) in 20 bytes for sending
[2026-03-29 10:06:49,056] DEBUG: Encrypted messages put in a queue to be sent

[STDOUT] 2026-03-29T10:06:49.060Z: [2026-03-29 10:06:49,057] DEBUG: Waiting for messages to send...
[2026-03-29 10:06:49,057] DEBUG: Assigned msg_id = 7622616942517230692 to MsgsAck (7f2720183150)
[2026-03-29 10:06:49,057] DEBUG: Encrypting 1 message(s) in 36 bytes for sending
[2026-03-29 10:06:49,057] DEBUG: Encrypted messages put in a queue to be sent
[2026-03-29 10:06:49,058] DEBUG: Waiting for messages to send...

[STDOUT] 2026-03-29T10:06:49.128Z: [2026-03-29 10:06:49,127] DEBUG: Handling RPC result for message 7622616942513533296

[STDOUT] 2026-03-29T10:06:49.130Z: [2026-03-29 10:06:49,129] DEBUG: Receiving items from the network...
