[STDERR] 2026-03-29T08:26:16.415Z: /home/runner/workspace/bot_source/live-cloning/enhanced_logger.py:15: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources

[STDOUT] 2026-03-29T08:26:16.429Z: [2026-03-29 08:26:16,429] DEBUG: Using selector: EpollSelector
[STDOUT] 2026-03-29T08:26:16.655Z: [2026-03-29 08:26:16,655] DEBUG: Handling RPC result for message 7622591033059524312

[STDOUT] 2026-03-29T08:26:16.655Z: [2026-03-29 08:26:16,655] DEBUG: Receiving items from the network...
[2026-03-29 08:26:16,655] DEBUG: Assigned msg_id = 7622591033374258772 to GetUsersRequest (7f14c32a53d0)
[2026-03-29 08:26:16,655] DEBUG: Encrypting 1 message(s) in 32 bytes for sending

[STDOUT] 2026-03-29T08:26:16.658Z: [2026-03-29 08:26:16,656] DEBUG: Encrypted messages put in a queue to be sent
[2026-03-29 08:26:16,656] DEBUG: Waiting for messages to send...
[2026-03-29 08:26:16,656] DEBUG: Assigned msg_id = 7622591033377450720 to MsgsAck (7f14c39c7490)
[2026-03-29 08:26:16,656] DEBUG: Encrypting 1 message(s) in 60 bytes for sending
[2026-03-29 08:26:16,657] DEBUG: Encrypted messages put in a queue to be sent
[2026-03-29 08:26:16,657] DEBUG: Waiting for messages to send...

[STDOUT] 2026-03-29T08:26:16.760Z: [2026-03-29 08:26:16,759] DEBUG: Handling RPC result for message 7622591033374258772

[STDOUT] 2026-03-29T08:26:16.760Z: [2026-03-29 08:26:16,760] DEBUG: Receiving items from the network...

[STDOUT] 2026-03-29T08:26:16.760Z: [2026-03-29 08:26:16,760] DEBUG: Assigned msg_id = 7622591033792773976 to GetStateRequest (7f14c49c84d0)

[STDOUT] 2026-03-29T08:26:16.760Z: [2026-03-29 08:26:16,760] DEBUG: Encrypting 1 message(s) in 20 bytes for sending

[STDOUT] 2026-03-29T08:26:16.761Z: [2026-03-29 08:26:16,760] DEBUG: Encrypted messages put in a queue to be sent
[2026-03-29 08:26:16,761] DEBUG: Waiting for messages to send...
[2026-03-29 08:26:16,761] DEBUG: Assigned msg_id = 7622591033795689360 to MsgsAck (7f14c32a53d0)
[2026-03-29 08:26:16,761] DEBUG: Encrypting 1 message(s) in 36 bytes for sending

[STDOUT] 2026-03-29T08:26:16.761Z: [2026-03-29 08:26:16,761] DEBUG: Encrypted messages put in a queue to be sent

[STDOUT] 2026-03-29T08:26:16.761Z: [2026-03-29 08:26:16,761] DEBUG: Waiting for messages to send...

[STDOUT] 2026-03-29T08:26:16.835Z: [2026-03-29 08:26:16,835] DEBUG: Handling RPC result for message 7622591033792773976

[STDOUT] 2026-03-29T08:26:16.836Z: [2026-03-29 08:26:16,835] DEBUG: Receiving items from the network...

[STDOUT] 2026-03-29T08:26:16.836Z: [2026-03-29 08:26:16,836] DEBUG: Assigned msg_id = 7622591034095411076 to GetDifferenceRequest (7f14c49c84d0)
[2026-03-29 08:26:16,836] DEBUG: Encrypting 1 message(s) in 36 bytes for sending

[STDOUT] 2026-03-29T08:26:16.836Z: [2026-03-29 08:26:16,836] DEBUG: Encrypted messages put in a queue to be sent

[STDOUT] 2026-03-29T08:26:16.836Z: [2026-03-29 08:26:16,836] DEBUG: Waiting for messages to send...
[2026-03-29 08:26:16,836] DEBUG: Assigned msg_id = 7622591034098509564 to MsgsAck (7f14c32a7810)

[STDOUT] 2026-03-29T08:26:16.836Z: [2026-03-29 08:26:16,836] DEBUG: Encrypting 1 message(s) in 36 bytes for sending

[STDOUT] 2026-03-29T08:26:16.837Z: [2026-03-29 08:26:16,837] DEBUG: Encrypted messages put in a queue to be sent

[STDOUT] 2026-03-29T08:26:16.837Z: [2026-03-29 08:26:16,837] DEBUG: Waiting for messages to send...

[STDOUT] 2026-03-29T08:26:16.909Z: [2026-03-29 08:26:16,909] DEBUG: Handling RPC result for message 7622591034095411076

[STDOUT] 2026-03-29T08:26:16.910Z: [2026-03-29 08:26:16,909] DEBUG: Receiving items from the network...

[STDOUT] 2026-03-29T08:26:16.910Z: [2026-03-29 08:26:16,910] DEBUG: Assigned msg_id = 7622591034392140164 to GetUsersRequest (7f14c32a7ed0)

[STDOUT] 2026-03-29T08:26:16.910Z: [2026-03-29 08:26:16,910] DEBUG: Encrypting 1 message(s) in 32 bytes for sending

[STDOUT] 2026-03-29T08:26:16.911Z: [2026-03-29 08:26:16,910] DEBUG: Encrypted messages put in a queue to be sent
[2026-03-29 08:26:16,910] DEBUG: Waiting for messages to send...
[2026-03-29 08:26:16,911] DEBUG: Assigned msg_id = 7622591034395148052 to MsgsAck (7f14c32b8410)
[2026-03-29 08:26:16,911] DEBUG: Encrypting 1 message(s) in 36 bytes for sending

[STDOUT] 2026-03-29T08:26:16.911Z: [2026-03-29 08:26:16,911] DEBUG: Encrypted messages put in a queue to be sent
[2026-03-29 08:26:16,911] DEBUG: Waiting for messages to send...

[STDOUT] 2026-03-29T08:26:16.982Z: [2026-03-29 08:26:16,982] DEBUG: Handling RPC result for message 7622591034392140164

[STDOUT] 2026-03-29T08:26:16.982Z: [2026-03-29 08:26:16,982] DEBUG: Receiving items from the network...

[STDOUT] 2026-03-29T08:26:16.983Z: [2026-03-29 08:26:16,983] DEBUG: Assigned msg_id = 7622591034683087124 to GetUsersRequest (7f14c32a7ed0)

[STDOUT] 2026-03-29T08:26:16.983Z: [2026-03-29 08:26:16,983] DEBUG: Encrypting 1 message(s) in 32 bytes for sending

[STDOUT] 2026-03-29T08:26:16.983Z: [2026-03-29 08:26:16,983] DEBUG: Encrypted messages put in a queue to be sent

[STDOUT] 2026-03-29T08:26:16.983Z: [2026-03-29 08:26:16,983] DEBUG: Waiting for messages to send...
[2026-03-29 08:26:16,983] DEBUG: Assigned msg_id = 7622591034686113132 to MsgsAck (7f14c325ff50)
[2026-03-29 08:26:16,983] DEBUG: Encrypting 1 message(s) in 36 bytes for sending

[STDOUT] 2026-03-29T08:26:16.984Z: [2026-03-29 08:26:16,984] DEBUG: Encrypted messages put in a queue to be sent

[STDOUT] 2026-03-29T08:26:16.984Z: [2026-03-29 08:26:16,984] DEBUG: Waiting for messages to send...

[STDOUT] 2026-03-29T08:26:17.058Z: [2026-03-29 08:26:17,057] DEBUG: Handling RPC result for message 7622591034683087124

[STDOUT] 2026-03-29T08:26:17.058Z: [2026-03-29 08:26:17,058] DEBUG: Receiving items from the network...
[2026-03-29 08:26:17,058] INFO: 
================================================================================

[STDOUT] 2026-03-29T08:26:17.058Z: [2026-03-29 08:26:17,058] INFO:                           CLIENT CONNECTION DETAILS                           
[2026-03-29 08:26:17,058] INFO: ================================================================================
[2026-03-29 08:26:17,058] INFO: Connected User ID: 6956029558

[STDOUT] 2026-03-29T08:26:17.058Z: [2026-03-29 08:26:17,058] INFO: Connected Username: Ashaktihvc
[2026-03-29 08:26:17,058] INFO: Connected First Name: Savan

[STDOUT] 2026-03-29T08:26:17.058Z: [2026-03-29 08:26:17,058] INFO: Connected Last Name: 
[2026-03-29 08:26:17,058] INFO: Client Connection State: True

[STDOUT] 2026-03-29T08:26:17.058Z: [2026-03-29 08:26:17,058] INFO: Client DC ID: Unknown
[2026-03-29 08:26:17,058] INFO: Client Session: StringSession

[STDOUT] 2026-03-29T08:26:17.059Z: [2026-03-29 08:26:17,058] INFO: Connected as: Savan (@Ashaktihvc) - ID: 6956029558
[2026-03-29 08:26:17,058] INFO: 🔄 Syncing dialogs to load entities...
[2026-03-29 08:26:17,059] DEBUG: Assigned msg_id = 7622591035282358544 to GetDialogsRequest (7f14c53e4f10)
[2026-03-29 08:26:17,059] DEBUG: Encrypting 1 message(s) in 48 bytes for sending

[STDOUT] 2026-03-29T08:26:17.059Z: [2026-03-29 08:26:17,059] DEBUG: Encrypted messages put in a queue to be sent

[STDOUT] 2026-03-29T08:26:17.059Z: [2026-03-29 08:26:17,059] DEBUG: Waiting for messages to send...
[2026-03-29 08:26:17,059] DEBUG: Assigned msg_id = 7622591035285594360 to MsgsAck (7f14c39c2fd0)

[STDOUT] 2026-03-29T08:26:17.060Z: [2026-03-29 08:26:17,059] DEBUG: Encrypting 1 message(s) in 36 bytes for sending

[STDOUT] 2026-03-29T08:26:17.060Z: [2026-03-29 08:26:17,060] DEBUG: Encrypted messages put in a queue to be sent

[STDOUT] 2026-03-29T08:26:17.060Z: [2026-03-29 08:26:17,060] DEBUG: Waiting for messages to send...

[STDOUT] 2026-03-29T08:26:17.390Z: [2026-03-29 08:26:17,390] DEBUG: Handling RPC result for message 7622591035282358544

[STDOUT] 2026-03-29T08:26:17.395Z: [2026-03-29 08:26:17,395] DEBUG: Receiving items from the network...

[STDOUT] 2026-03-29T08:26:17.397Z: [2026-03-29 08:26:17,397] INFO: ✅ Successfully synced 72 chats - entities are now available

[STDOUT] 2026-03-29T08:26:17.398Z: [2026-03-29 08:26:17,397] INFO: 
================================================================================
[2026-03-29 08:26:17,397] INFO:                            DIALOGS SYNCHRONIZATION                            
[2026-03-29 08:26:17,397] INFO: ================================================================================
[2026-03-29 08:26:17,397] INFO: Total Dialogs Synced: 72
[2026-03-29 08:26:17,398] INFO: Dialog Details:

[STDOUT] 2026-03-29T08:26:17.398Z: [2026-03-29 08:26:17,398] INFO:   1. Testing (ID: 8154976061, Type: User)
[2026-03-29 08:26:17,398] INFO:   2. AudioBook (ID: 7552059010, Type: User)
[2026-03-29 08:26:17,398] INFO:   3. Telegram (ID: 777000, Type: User)

[STDOUT] 2026-03-29T08:26:17.398Z: [2026-03-29 08:26:17,398] INFO:   4. Savan (ID: 6956029558, Type: User)
[2026-03-29 08:26:17,398] INFO:   5. NEW NCERT PUNCH 4.0 PW (ID: 2592921316, Type: Channel)

[STDOUT] 2026-03-29T08:26:17.398Z: [2026-03-29 08:26:17,398] INFO:   6. LAKSHYA NEET BATCH 2027 (ID: 1931029132, Type: Channel)
[2026-03-29 08:26:17,398] INFO:   7. Pw Yakeen Test Series Paper 2026 (ID: 2256408255, Type: Channel)
[2026-03-29 08:26:17,398] INFO:   8. PW AITS NEET TEST SERIES 2026 (ID: 2186541033, Type: Channel)
[2026-03-29 08:26:17,398] INFO:   9. Pw Real Test Series 2026 (ID: 1992859101, Type: Channel)
[2026-03-29 08:26:17,398] INFO:   10. PW ARJUNA NEET TEST SERIES 2026 (ID: 2976115651, Type: Channel)
[2026-03-29 08:26:17,398] INFO:   ... and 62 more dialogs

[STDOUT] 2026-03-29T08:26:17.398Z: [2026-03-29 08:26:17,398] INFO: 
================================================================================
[2026-03-29 08:26:17,398] INFO:                           ENTITY RESOLUTION PROCESS                           
[2026-03-29 08:26:17,398] INFO: ================================================================================
[2026-03-29 08:26:17,398] INFO: Total Entity Pairs to Process: 1
[2026-03-29 08:26:17,398] INFO: Unique Entity IDs: ['2141238878', '8165704518']

[STDOUT] 2026-03-29T08:26:17.399Z: [2026-03-29 08:26:17,398] INFO: Entity ID: 2141238878
[2026-03-29 08:26:17,398] INFO:   Type: <class 'str'>
[2026-03-29 08:26:17,398] ERROR: ❌ Error during entity pre-resolution: '<=' not supported between instances of 'int' and 'str'
[2026-03-29 08:26:17,398] ERROR: ENTITY PRE-RESOLUTION FAILED: '<=' not supported between instances of 'int' and 'str'

[STDOUT] 2026-03-29T08:26:17.400Z: [2026-03-29 08:26:17,400] INFO: LIVE CLONING BOT STARTED! 🚀

[STDOUT] 2026-03-29T08:26:17.400Z: [2026-03-29 08:26:17,400] DEBUG: Assigned msg_id = 7622591036648805040 to GetStateRequest (7f14c38b67d0)

[STDOUT] 2026-03-29T08:26:17.400Z: [2026-03-29 08:26:17,400] DEBUG: Encrypting 1 message(s) in 20 bytes for sending

[STDOUT] 2026-03-29T08:26:17.401Z: [2026-03-29 08:26:17,401] DEBUG: Encrypted messages put in a queue to be sent
[2026-03-29 08:26:17,401] DEBUG: Waiting for messages to send...
[2026-03-29 08:26:17,401] DEBUG: Assigned msg_id = 7622591036651657480 to MsgsAck (7f14c3102950)

[STDOUT] 2026-03-29T08:26:17.401Z: [2026-03-29 08:26:17,401] DEBUG: Encrypting 1 message(s) in 36 bytes for sending

[STDOUT] 2026-03-29T08:26:17.402Z: [2026-03-29 08:26:17,402] DEBUG: Encrypted messages put in a queue to be sent
[2026-03-29 08:26:17,402] DEBUG: Waiting for messages to send...

[STDOUT] 2026-03-29T08:26:17.471Z: [2026-03-29 08:26:17,471] DEBUG: Handling RPC result for message 7622591036648805040

[STDOUT] 2026-03-29T08:26:17.471Z: [2026-03-29 08:26:17,471] DEBUG: Receiving items from the network...

[STDOUT] 2026-03-29T08:26:26.330Z: [2026-03-29 08:26:26,329] INFO: Received signal 15, shutting down gracefully...
[2026-03-29 08:26:26,330] INFO: Disconnecting from 91.108.56.196:443/TcpFull...
[2026-03-29 08:26:26,330] DEBUG: Closing current connection...

[STDOUT] 2026-03-29T08:26:26.330Z: [2026-03-29 08:26:26,330] DEBUG: Cancelling 0 pending message(s)...
[2026-03-29 08:26:26,330] INFO: Disconnection from 91.108.56.196:443/TcpFull complete!

[STDOUT] 2026-03-29T08:26:26.331Z: [2026-03-29 08:26:26,331] INFO: Not disconnecting (already have no connection)
